# QtForge Marketplace Module Tests
cmake_minimum_required(VERSION 3.21)

# Plugin Marketplace Tests
# add_executable(test_plugin_marketplace
#     test_plugin_marketplace.cpp
# )
#
# target_include_directories(test_plugin_marketplace PRIVATE
#     ${CMAKE_SOURCE_DIR}/include
# )
#
# target_link_libraries(test_plugin_marketplace PRIVATE
#     Qt6::Test
#     Qt6::Core
#     Qt6::Network
#     QtForgeCore
# )
#
# add_test(NAME MarketplacePluginTests COMMAND test_plugin_marketplace)
# set_tests_properties(MarketplacePluginTests PROPERTIES
#     TIMEOUT 180
#     WORKING_DIRECTORY ${CMAKE_CURRENT_BINARY_DIR}
# )

# Install test executables
# install(TARGETS
#     test_plugin_marketplace
#     RUNTIME DESTINATION ${CMAKE_INSTALL_BINDIR}/tests/marketplace
# )
